0              0              1.5            9.99997        0.0256563      0              1.5            9.99997        0.0256563      
0.27           2.69999        1.50023        9.99997        -1.52847e-29   2.69999        1.1626         9.99997        -2.62304       
9.99997 1.49943e-30
9.99997 -2.72114
9.99997 -1.47094e-31
9.99997 -2.81924
9.99997 1.44299e-32
9.99997 -2.91734
0.3            2.99999        1.50023        9.99997        1.44299e-32    2.99999        1.08096        9.99997        -2.91734       
9.99997 -1.41558e-33
9.99997 -3.01544
9.99997 1.38868e-34
9.99997 -3.11354
9.99997 -1.3623e-35
9.99997 -3.21164
0.33           3.29999        1.50023        9.99997        -1.3623e-35    3.29999        0.990499       9.99997        -3.21164       
9.99997 1.33641e-36
9.99997 -3.30974
9.99997 -1.31102e-37
9.99997 -3.40784
9.99997 1.28611e-38
9.99997 -3.50594
0.36           3.59999        1.50023        9.99997        1.28611e-38    3.59999        0.891206       9.99997        -3.50594       
9.99997 -1.26168e-39
9.99997 -3.60404
9.99997 1.2377e-40
9.99997 -3.70214
9.99997 -1.21419e-41
9.99997 -3.80024
0.39           3.89999        1.50023        9.99997        -1.21419e-41   3.89999        0.783085       9.99997        -3.80024       
9.99997 1.19112e-42
9.99997 -3.89834
9.99997 -1.16849e-43
9.99997 -3.99644
9.99997 1.14628e-44
9.99997 -4.09454
0.42           4.19999        1.50023        9.99997        1.14628e-44    4.19999        0.666135       9.99997        -4.09454       
9.99997 -1.12451e-45
9.99997 -4.19264
9.99997 1.10314e-46
9.99997 -4.29074
9.99997 -1.08218e-47
9.99997 -4.38884
0.45           4.49999        1.50023        9.99997        -1.08218e-47   4.49999        0.540355       9.99997        -4.38884       
9.99997 1.06162e-48
9.99997 -4.48694
9.99997 -1.04145e-49
9.99997 -4.58504
9.99997 1.02166e-50
9.99997 -4.68314
0.48           4.79998        1.50023        9.99997        1.02166e-50    4.79998        0.405747       9.99997        -4.68314       
9.99997 -1.00225e-51
9.99997 -4.78124
9.99997 9.83206e-53
9.99997 -4.87934
9.99997 -9.64525e-54
9.99997 -4.97744
0.51           5.09998        1.50023        9.99997        -9.64525e-54   5.09998        0.26231        9.99997        -4.97744       
9.99997 9.46199e-55
9.99997 -5.07554
9.99997 -9.28221e-56
9.99997 -5.17364
9.99997 9.10585e-57
9.99997 -5.27174
0.54           5.39998        1.50023        9.99997        9.10585e-57    5.39998        0.110043       9.99997        -5.27174       
9.99997 -8.93284e-58
9.99997 -5.36984
9.99997 8.76312e-59
9.99997 -5.46794
9.99997 -8.59662e-60
9.99997 5.46794
0.57           5.69998        1.50023        9.99997        -8.59662e-60   5.69998        -0.0510519     9.99997        5.46794        
9.99997 8.43328e-61
9.99997 5.36984
9.99997 -8.27305e-62
9.99997 5.27174
9.99997 8.11586e-63
9.99997 5.17364
0.6            5.99998        1.50023        9.99997        8.11586e-63    5.99998        0.110043       9.99997        5.17364        
9.99997 -7.96166e-64
9.99997 5.07554
9.99997 7.81039e-65
9.99997 4.97744
9.99997 -7.66199e-66
9.99997 4.87934
0.63           6.29998        1.50023        9.99997        -7.66199e-66   6.29998        0.26231        9.99997        4.87934        
9.99997 7.51641e-67
9.99997 4.78124
9.99997 -7.3736e-68
9.99997 4.68314
9.99997 7.2335e-69
9.99997 4.58504
0.66           6.59998        1.50023        9.99997        7.2335e-69     6.59998        0.405747       9.99997        4.58504        
9.99997 -7.09607e-70
9.99997 4.48694
9.99997 6.96124e-71
9.99997 4.38884
9.99997 -6.82898e-72
9.99997 4.29074
0.69           6.89998        1.50023        9.99997        -6.82898e-72   6.89998        0.540355       9.99997        4.29074        
9.99997 6.69923e-73
9.99997 4.19264
9.99997 -6.57194e-74
9.99997 4.09454
9.99997 6.44708e-75
9.99997 3.99644
0.72           7.19998        1.50023        9.99997        6.44708e-75    7.19998        0.666135       9.99997        3.99644        
9.99997 -6.32458e-76
9.99997 3.89834
9.99997 6.20441e-77
9.99997 3.80024
9.99997 -6.08653e-78
9.99997 3.70214
0.75           7.49998        1.50023        9.99997        -6.08653e-78   7.49998        0.783085       9.99997        3.70214        
9.99997 5.97089e-79
9.99997 3.60404
9.99997 -5.85744e-80
9.99997 3.50594
9.99997 5.74615e-81
9.99997 3.40784
0.78           7.79997        1.50023        9.99997        5.74615e-81    7.79997        0.891206       9.99997        3.40784        
9.99997 -5.63697e-82
9.99997 3.30974
9.99997 5.52987e-83
9.99997 3.21164
9.99997 -5.4248e-84
9.99997 3.11354
0.81           8.09997        1.50023        9.99997        -5.4248e-84    8.09997        0.990499       9.99997        3.11354        
9.99997 5.32173e-85
9.99997 3.01544
9.99997 -5.22062e-86
9.99997 2.91734
9.99997 5.12143e-87
9.99997 2.81924
0.84           8.39997        1.50023        9.99997        5.12143e-87    8.39997        1.08096        9.99997        2.81924        
9.99997 -5.02412e-88
9.99997 2.72114
9.99997 4.92866e-89
9.99997 2.62304
9.99997 -4.83502e-90
9.99997 2.52494
0.87           8.69997        1.50023        9.99997        -4.83502e-90   8.69997        1.1626         9.99997        2.52494        
9.99997 4.74315e-91
9.99997 2.42684
9.99997 -4.65303e-92
9.99997 2.32874
9.99997 4.56462e-93
9.99997 2.23064
0.9            8.99997        1.50023        9.99997        4.56462e-93    8.99997        1.2354         9.99997        2.23064        
9.99997 -4.47789e-94
9.99997 2.13254
9.99997 4.39281e-95
9.99997 2.03444
9.99997 -4.30935e-96
9.99997 1.93634
0.93           9.29997        1.50023        9.99997        -4.30935e-96   9.29997        1.29938        9.99997        1.93634        
9.99997 4.22747e-97
9.99997 1.83824
9.99997 -4.14715e-98
9.99997 1.74014
9.99997 4.06836e-99
9.99997 1.64204
0.96           9.59997        1.50023        9.99997        4.06836e-99    9.59997        1.35453        9.99997        1.64204        
9.99997 -3.99106e-100
9.99997 1.54394
9.99997 3.91523e-101
9.99997 1.44584
9.99997 -3.84084e-102
9.99997 1.34774
0.99           9.89997        1.50023        9.99997        -3.84084e-102  9.89997        1.40084        9.99997        1.34774        
9.99997 3.76786e-103
9.99997 1.24964
9.99997 -3.69627e-104
9.99997 1.15154
9.99997 3.62604e-105
9.99997 1.05344
1.02           10.2           1.50023        9.99997        3.62604e-105   10.2           1.43833        9.99997        1.05344        
9.99997 -3.55715e-106
9.99997 0.955344
9.99997 3.48956e-107
9.99997 0.857244
9.99997 -3.42326e-108
9.99997 0.759144
1.05           10.5           1.50023        9.99997        -3.42326e-108  10.5           1.46699        9.99997        0.759144       
9.99997 3.35822e-109
9.99997 0.661044
9.99997 -3.29441e-110
9.99997 0.562944
9.99997 3.23182e-111
9.99997 0.464844
1.08           10.8           1.50023        9.99997        3.23182e-111   10.8           1.48682        9.99997        0.464844       
9.99997 -3.17041e-112
9.99997 0.366744
9.99997 3.11018e-113
9.99997 0.268644
9.99997 -3.05108e-114
9.99997 0.170544
1.11           11.1           1.50023        9.99997        -3.05108e-114  11.1           1.49783        9.99997        0.170544       
9.99997 2.99311e-115
9.99997 0.0724437
9.99997 -2.93624e-116
9.99997 -0.0256563
9.99997 2.88045e-117
9.99997 -0.123756
1.14           11.4           1.50023        9.99997        2.88045e-117   11.4           1.5            9.99997        -0.123756      
9.99997 -2.82573e-118
9.99997 -0.221856
9.99997 2.77204e-119
9.99997 -0.319956
9.99997 -2.71937e-120
9.99997 -0.418056
1.17           11.7           1.50023        9.99997        -2.71937e-120  11.7           1.49334        9.99997        -0.418056      
9.99997 2.6677e-121
9.99997 -0.516156
9.99997 -2.61701e-122
9.99997 -0.614256
9.99997 2.56729e-123
9.99997 -0.712356
1.2            12             1.50023        9.99997        2.56729e-123   12             1.47786        9.99997        -0.712356      
9.99997 -2.51851e-124
9.99997 -0.810456
9.99997 2.47066e-125
9.99997 -0.908556
9.99997 -2.42372e-126
9.99997 -1.00666
1.23           12.3           1.50023        9.99997        -2.42372e-126  12.3           1.45355        9.99997        -1.00666       
9.99997 2.37767e-127
9.99997 -1.10476
9.99997 -2.33249e-128
9.99997 -1.20286
9.99997 2.28817e-129
9.99997 -1.30096
1.26           12.6           1.50023        9.99997        2.28817e-129   12.6           1.4204         9.99997        -1.30096       
9.99997 -2.2447e-130
9.99997 -1.39906
9.99997 2.20205e-131
9.99997 -1.49716
9.99997 -2.16021e-132
9.99997 -1.59526
1.29           12.9           1.50023        9.99997        -2.16021e-132  12.9           1.37843        9.99997        -1.59526       
9.99997 2.11917e-133
9.99997 -1.69336
9.99997 -2.0789e-134
9.99997 -1.79146
9.99997 2.0394e-135
9.99997 -1.88956
1.32           13.2           1.50023        9.99997        2.0394e-135    13.2           1.32763        9.99997        -1.88956       
9.99997 -2.00066e-136
9.99997 -1.98766
9.99997 1.96264e-137
9.99997 -2.08576
9.99997 -1.92535e-138
9.99997 -2.18386
1.35           13.5           1.50023        9.99997        -1.92535e-138  13.5           1.268          9.99997        -2.18386       
9.99997 1.88877e-139
9.99997 -2.28196
9.99997 -1.85288e-140
9.99997 -2.38006
9.99997 1.81768e-141
9.99997 -2.47816
1.38           13.8           1.50023        9.99997        1.81768e-141   13.8           1.19954        9.99997        -2.47816       
9.99997 -1.78314e-142
9.99997 -2.57626
9.99997 1.74926e-143
9.99997 -2.67436
9.99997 -1.71603e-144
9.99997 -2.77246
1.41           14.1           1.50023        9.99997        -1.71603e-144  14.1           1.12225        9.99997        -2.77246       
9.99997 1.68342e-145
9.99997 -2.87056
9.99997 -1.65144e-146
9.99997 -2.96866
9.99997 1.62006e-147
9.99997 -3.06676
1.44           14.4           1.50023        9.99997        1.62006e-147   14.4           1.03614        9.99997        -3.06676       
9.99997 -1.58928e-148
9.99997 -3.16486
9.99997 1.55908e-149
9.99997 -3.26296
9.99997 -1.52946e-150
9.99997 -3.36106
1.47           14.7           1.50023        9.99997        -1.52946e-150  14.7           0.941192       9.99997        -3.36106       
9.99997 1.5004e-151
9.99997 -3.45916
9.99997 -1.47189e-152
9.99997 -3.55726
9.99997 1.44393e-153
9.99997 -3.65536
1.5            15             1.50023        9.99997        1.44393e-153   15             0.837418       9.99997        -3.65536       
9.99997 -1.41649e-154
9.99997 -3.75346
9.99997 1.38958e-155
9.99997 -3.85156
9.99997 -1.36318e-156
9.99997 -3.94966
1.53           15.2999        1.50023        9.99997        -1.36318e-156  15.2999        0.724814       9.99997        -3.94966       
9.99997 1.33728e-157
9.99997 -4.04776
9.99997 -1.31187e-158
9.99997 -4.14586
9.99997 1.28694e-159
9.99997 -4.24396
1.56           15.5999        1.50023        9.99997        1.28694e-159   15.5999        0.603381       9.99997        -4.24396       
9.99997 -1.26249e-160
9.99997 -4.34206
9.99997 1.2385e-161
9.99997 -4.44016
9.99997 -1.21497e-162
9.99997 -4.53826
1.59           15.8999        1.50023        9.99997        -1.21497e-162  15.8999        0.47312        9.99997        -4.53826       
9.99997 1.19189e-163
9.99997 -4.63636
9.99997 -1.16924e-164
9.99997 -4.73446
9.99997 1.14703e-165
9.99997 -4.83256
1.62           16.1999        1.50023        9.99997        1.14703e-165   16.1999        0.334029       9.99997        -4.83256       
9.99997 -1.12523e-166
9.99997 -4.93066
9.99997 1.10385e-167
9.99997 -5.02876
9.99997 -1.08288e-168
9.99997 -5.12686
1.65           16.4999        1.50023        9.99997        -1.08288e-168  16.4999        0.186109       9.99997        -5.12686       
9.99997 1.06231e-169
9.99997 -5.22496
9.99997 -1.04212e-170
9.99997 -5.32306
9.99997 1.02232e-171
9.99997 -5.42116
1.68           16.7999        1.50023        9.99997        1.02232e-171   16.7999        0.0293606      9.99997        -5.42116       
9.99997 -1.0029e-172
9.99997 5.42116
9.99997 9.83842e-174
9.99997 5.32306
9.99997 -9.65149e-175
9.99997 5.22496
1.71           17.0999        1.50023        9.99997        -9.65149e-175  17.0999        0.0825912      9.99997        5.22496        
9.99997 9.46811e-176
9.99997 5.12686
9.99997 -9.28822e-177
9.99997 5.02876
9.99997 9.11174e-178
9.99997 4.93066
1.74           17.3999        1.50023        9.99997        9.11174e-178   17.3999        0.236397       9.99997        4.93066        
9.99997 -8.93862e-179
9.99997 4.83256
9.99997 8.76879e-180
9.99997 4.73446
9.99997 -8.60218e-181
9.99997 4.63636
1.77           17.6999        1.50023        9.99997        -8.60218e-181  17.6999        0.381374       9.99997        4.63636        
9.99997 8.43874e-182
9.99997 4.53826
9.99997 -8.2784e-183
9.99997 4.44016
9.99997 8.12111e-184
9.99997 4.34206
1.8            17.9999        1.50023        9.99997        8.12111e-184   17.9999        0.517521       9.99997        4.34206        
9.99997 -7.96681e-185
9.99997 4.24396
9.99997 7.81544e-186
9.99997 4.14586
9.99997 -7.66695e-187
9.99997 4.04776
1.83           18.2999        1.50023        9.99997        -7.66695e-187  18.2999        0.64484        9.99997        4.04776        
9.99997 7.52128e-188
9.99997 3.94966
9.99997 -7.37837e-189
9.99997 3.85156
9.99997 7.23818e-190
9.99997 3.75346
1.86           18.5999        1.50023        9.99997        7.23818e-190   18.5999        0.76333        9.99997        3.75346        
9.99997 -7.10066e-191
9.99997 3.65536
9.99997 6.96575e-192
9.99997 3.55726
9.99997 -6.8334e-193
9.99997 3.45916
1.89           18.8999        1.50023        9.99997        -6.8334e-193   18.8999        0.87299        9.99997        3.45916        
9.99997 6.70356e-194
9.99997 3.36106
9.99997 -6.57619e-195
9.99997 3.26296
9.99997 6.45125e-196
9.99997 3.16486
1.92           19.1999        1.50023        9.99997        6.45125e-196   19.1999        0.973822       9.99997        3.16486        
9.99997 -6.32867e-197
9.99997 3.06676
9.99997 6.20843e-198
9.99997 2.96866
9.99997 -6.09047e-199
9.99997 2.87056
1.95           19.4999        1.50023        9.99997        -6.09047e-199  19.4999        1.06582        9.99997        2.87056        
9.99997 5.97475e-200
9.99997 2.77246
9.99997 -5.86123e-201
9.99997 2.67436
9.99997 5.74987e-202
9.99997 2.57626
1.98           19.7999        1.50023        9.99997        5.74987e-202   19.7999        1.149          9.99997        2.57626        
9.99997 -5.64062e-203
9.99997 2.47816
9.99997 5.53345e-204
9.99997 2.38006
9.99997 -5.42831e-205
9.99997 2.28196
2.01           20.0999        1.50023        9.99997        -5.42831e-205  20.0999        1.22334        9.99997        2.28196        
9.99997 5.32517e-206
9.99997 2.18386
9.99997 -5.22399e-207
9.99997 2.08576
9.99997 5.12474e-208
9.99997 1.98766
2.04           20.3999        1.50023        9.99997        5.12474e-208   20.3999        1.28886        9.99997        1.98766        
9.99997 -5.02737e-209
9.99997 1.88956
9.99997 4.93185e-210
9.99997 1.79146
9.99997 -4.83814e-211
9.99997 1.69336
2.07           20.6999        1.50023        9.99997        -4.83814e-211  20.6999        1.34555        9.99997        1.69336        
9.99997 4.74622e-212
9.99997 1.59526
9.99997 -4.65604e-213
9.99997 1.49716
9.99997 4.56758e-214
9.99997 1.39906
2.1            20.9999        1.50023        9.99997        4.56758e-214   20.9999        1.3934         9.99997        1.39906        
9.99997 -4.48079e-215
9.99997 1.30096
9.99997 4.39566e-216
9.99997 1.20286
9.99997 -4.31214e-217
9.99997 1.10476
2.13           21.2999        1.50023        9.99997        -4.31214e-217  21.2999        1.43243        9.99997        1.10476        
9.99997 4.23021e-218
9.99997 1.00666
9.99997 -4.14983e-219
9.99997 0.908556
9.99997 4.07099e-220
9.99997 0.810456
2.16           21.5999        1.50023        9.99997        4.07099e-220   21.5999        1.46263        9.99997        0.810456       
9.99997 -3.99364e-221
9.99997 0.712356
9.99997 3.91776e-222
9.99997 0.614256
9.99997 -3.84332e-223
9.99997 0.516156
2.19           21.8999        1.50023        9.99997        -3.84332e-223  21.8999        1.484          9.99997        0.516156       
9.99997 3.7703e-224
9.99997 0.418056
9.99997 -3.69866e-225
9.99997 0.319956
9.99997 3.62839e-226
9.99997 0.221856
2.22           22.1999        1.50023        9.99997        3.62839e-226   22.1999        1.49654        9.99997        0.221856       
9.99997 -3.55945e-227
9.99997 0.123756
9.99997 3.49182e-228
9.99997 0.0256563
9.99997 -3.42548e-229
9.99997 -0.0724437
2.25           22.4999        1.50023        9.99997        -3.42548e-229  22.4999        1.50026        9.99997        -0.0724437     
9.99997 3.36039e-230
9.99997 -0.170544
9.99997 -3.29654e-231
9.99997 -0.268644
9.99997 3.23391e-232
9.99997 -0.366744
2.28           22.7999        1.50023        9.99997        3.23391e-232   22.7999        1.49514        9.99997        -0.366744      
9.99997 -3.17247e-233
9.99997 -0.464844
9.99997 3.11219e-234
9.99997 -0.562944
9.99997 -3.05306e-235
9.99997 -0.661044
2.31           23.0999        1.50023        9.99997        -3.05306e-235  23.0999        1.48119        9.99997        -0.661044      
9.99997 2.99505e-236
9.99997 -0.759144
9.99997 -2.93814e-237
9.99997 -0.857244
9.99997 2.88232e-238
9.99997 -0.955344
2.34           23.3999        1.50023        9.99997        2.88232e-238   23.3999        1.45842        9.99997        -0.955344      
9.99997 -2.82755e-239
9.99997 -1.05344
9.99997 2.77383e-240
9.99997 -1.15154
9.99997 -2.72113e-241
9.99997 -1.24964
2.37           23.6999        1.50023        9.99997        -2.72113e-241  23.6999        1.42682        9.99997        -1.24964       
9.99997 2.66943e-242
9.99997 -1.34774
9.99997 -2.61871e-243
9.99997 -1.44584
9.99997 2.56895e-244
9.99997 -1.54394
2.4            23.9999        1.50023        9.99997        2.56895e-244   23.9999        1.38639        9.99997        -1.54394       
9.99997 -2.52014e-245
9.99997 -1.64204
9.99997 2.47226e-246
9.99997 -1.74014
9.99997 -2.42529e-247
9.99997 -1.83824
2.43           24.2999        1.50023        9.99997        -2.42529e-247  24.2999        1.33712        9.99997        -1.83824       
9.99997 2.37921e-248
9.99997 -1.93634
9.99997 -2.334e-249
9.99997 -2.03444
9.99997 2.28965e-250
9.99997 -2.13254
2.46           24.5999        1.50023        9.99997        2.28965e-250   24.5999        1.27903        9.99997        -2.13254       
9.99997 -2.24615e-251
9.99997 -2.23064
9.99997 2.20347e-252
9.99997 -2.32874
9.99997 -2.16161e-253
9.99997 -2.42684
2.49           24.8999        1.50023        9.99997        -2.16161e-253  24.8999        1.21211        9.99997        -2.42684       
9.99997 2.12054e-254
9.99997 -2.52494
9.99997 -2.08025e-255
9.99997 -2.62304
9.99997 2.04072e-256
9.99997 -2.72114
2.52           25.1999        1.50023        9.99997        2.04072e-256   25.1999        1.13637        9.99997        -2.72114       
9.99997 -2.00195e-257
9.99997 -2.81924
9.99997 1.96391e-258
9.99997 -2.91734
9.99997 -1.9266e-259
9.99997 -3.01544
2.55           25.4999        1.50023        9.99997        -1.9266e-259   25.4999        1.05179        9.99997        -3.01544       
9.99997 1.88999e-260
9.99997 -3.11354
9.99997 -1.85408e-261
9.99997 -3.21164
9.99997 1.81886e-262
9.99997 -3.30974
2.58           25.7999        1.50023        9.99997        1.81886e-262   25.7999        0.958382       9.99997        -3.30974       
9.99997 -1.7843e-263
9.99997 -3.40784
9.99997 1.7504e-264
9.99997 -3.50594
9.99997 -1.71714e-265
9.99997 -3.60404
2.61           26.0999        1.50023        9.99997        -1.71714e-265  26.0999        0.856147       9.99997        -3.60404       
9.99997 1.68451e-266
9.99997 -3.70214
9.99997 -1.65251e-267
9.99997 -3.80024
9.99997 1.62111e-268
9.99997 -3.89834
2.64           26.3999        1.50023        9.99997        1.62111e-268   26.3999        0.745083       9.99997        -3.89834       
9.99997 -1.59031e-269
9.99997 -3.99644
9.99997 1.56009e-270
9.99997 -4.09454
9.99997 -1.53045e-271
9.99997 -4.19264
2.67           26.6999        1.50023        9.99997        -1.53045e-271  26.6999        0.625189       9.99997        -4.19264       
9.99997 1.50137e-272
9.99997 -4.29074
9.99997 -1.47285e-273
9.99997 -4.38884
9.99997 1.44486e-274
9.99997 -4.48694
2.7            26.9999        1.50023        9.99997        1.44486e-274   26.9999        0.496467       9.99997        -4.48694       
9.99997 -1.41741e-275
9.99997 -4.58504
9.99997 1.39048e-276
9.99997 -4.68314
9.99997 -1.36406e-277
9.99997 -4.78124
2.73           27.2999        1.50023        9.99997        -1.36406e-277  27.2999        0.358916       9.99997        -4.78124       
9.99997 1.33814e-278
9.99997 -4.87934
9.99997 -1.31272e-279
9.99997 -4.97744
9.99997 1.28778e-280
9.99997 -5.07554
2.76           27.5999        1.50023        9.99997        1.28778e-280   27.5999        0.212535       9.99997        -5.07554       
9.99997 -1.26331e-281
9.99997 -5.17364
9.99997 1.23931e-282
9.99997 -5.27174
9.99997 -1.21576e-283
9.99997 -5.36984
2.79           27.8999        1.50023        9.99997        -1.21576e-283  27.8999        0.057326       9.99997        -5.36984       
9.99997 1.19266e-284
9.99997 -5.46794
9.99997 -1.17e-285
9.99997 5.46794
9.99997 1.14777e-286
9.99997 5.36984
2.82           28.1999        1.50023        9.99997        1.14777e-286   28.1999        0.00362753     9.99997        5.36984        
9.99997 -1.12596e-287
9.99997 5.27174
9.99997 1.10457e-288
9.99997 5.17364
9.99997 -1.08358e-289
9.99997 5.07554
2.85           28.4999        1.50023        9.99997        -1.08358e-289  28.4999        0.16178        9.99997        5.07554        
9.99997 1.06299e-290
9.99997 4.97744
9.99997 -1.0428e-291
9.99997 4.87934
9.99997 1.02298e-292
9.99997 4.78124
2.88           28.7999        1.50023        9.99997        1.02298e-292   28.7999        0.311103       9.99997        4.78124        
9.99997 -1.00355e-293
9.99997 4.68314
9.99997 9.84479e-295
9.99997 4.58504
9.99997 -9.65774e-296
9.99997 4.48694
2.91           29.0999        1.50023        9.99997        -9.65774e-296  29.0999        0.451597       9.99997        4.48694        
9.99997 9.47424e-297
9.99997 4.38884
9.99997 -9.29423e-298
9.99997 4.29074
9.99997 9.11764e-299
9.99997 4.19264
2.94           29.3999        1.50023        9.99997        9.11764e-299   29.3999        0.583263       9.99997        4.19264        
9.99997 -8.9444e-300
9.99997 4.09454
9.99997 8.77446e-301
9.99997 3.99644
9.99997 -8.60775e-302
9.99997 3.89834
2.97           29.6999        1.50023        9.99997        -8.60775e-302  29.6999        0.706099       9.99997        3.89834        
9.99997 8.4442e-303
9.99997 3.80024
9.99997 -8.28376e-304
9.99997 3.70214
9.99997 8.12637e-305
9.99997 3.60404
3              29.9999        1.50023        9.99997        8.12637e-305   29.9999        0.820106       9.99997        3.60404        
9.99997 -7.97197e-306
9.99997 3.50594
9.99997 7.8205e-307
9.99997 3.40784
9.99997 -7.67191e-308
9.99997 3.30974
3.03           30.2999        1.50023        9.99997        -7.67191e-308  30.2999        0.925285       9.99997        3.30974        
9.99997 7.52614e-309
9.99997 3.21164
9.99997 -7.38315e-310
9.99997 3.11354
9.99997 7.24287e-311
9.99997 3.01544
3.06           30.5999        1.50023        9.99997        7.24287e-311   30.5999        1.02163        9.99997        3.01544        
9.99997 -7.10525e-312
9.99997 2.91734
9.99997 6.97025e-313
9.99997 2.81924
9.99997 -6.83782e-314
9.99997 2.72114
3.09           30.8999        1.50023        9.99997        -6.83782e-314  30.8999        1.10915        9.99997        2.72114        
9.99997 6.7079e-315
9.99997 2.62304
9.99997 -6.58045e-316
9.99997 2.52494
9.99997 6.45542e-317
9.99997 2.42684
3.12           31.1999        1.50023        9.99997        6.45542e-317   31.1999        1.18785        9.99997        2.42684        
9.99997 -6.33277e-318
9.99997 2.32874
9.99997 6.21243e-319
9.99997 2.23064
9.99997 -6.0943e-320
9.99997 2.13254
3.15           31.4999        1.50023        9.99997        -6.0943e-320   31.4999        1.25771        9.99997        2.13254        
9.99997 5.97819e-321
9.99997 2.03444
9.99997 -5.87938e-322
9.99997 1.93634
9.99997 5.92879e-323
9.99997 1.83824
3.18           31.7999        1.50023        9.99997        5.92879e-323   31.7999        1.31874        9.99997        1.83824        
9.99997 -4.94066e-324
9.99997 1.74014
9.99997 0
9.99997 1.64204
9.99997 -0
9.99997 1.54394
3.21           32.0999        1.50023        9.99997        -0             32.0999        1.37095        9.99997        1.54394        
9.99997 0
9.99997 1.44584
9.99997 -0
9.99997 1.34774
9.99997 0
9.99997 1.24964
3.24           32.3999        1.50023        9.99997        0              32.3999        1.41432        9.99997        1.24964        
9.99997 -0
9.99997 1.15154
9.99997 0
9.99997 1.05344
9.99997 -0
9.99997 0.955344
3.27           32.6999        1.50023        9.99997        -0             32.6999        1.44887        9.99997        0.955344       
9.99997 0
9.99997 0.857244
9.99997 -0
9.99997 0.759144
9.99997 0
9.99997 0.661044
3.3            32.9999        1.50023        9.99997        0              32.9999        1.47458        9.99997        0.661044       
9.99997 -0
9.99997 0.562944
9.99997 0
9.99997 0.464844
9.99997 -0
9.99997 0.366744
3.33           33.2999        1.50023        9.99997        -0             33.2999        1.49147        9.99997        0.366744       
9.99997 0
9.99997 0.268644
9.99997 -0
9.99997 0.170544
9.99997 0
9.99997 0.0724437
3.36           33.5999        1.50023        9.99997        0              33.5999        1.49953        9.99997        0.0724437      
9.99997 -0
9.99997 -0.0256563
9.99997 0
9.99997 -0.123756
9.99997 -0
9.99997 -0.221856
3.39           33.8999        1.50023        9.99997        -0             33.8999        1.49876        9.99997        -0.221856      
9.99997 0
9.99997 -0.319956
9.99997 -0
9.99997 -0.418056
9.99997 0
9.99997 -0.516156
3.42           34.1999        1.50023        9.99997        0              34.1999        1.48916        9.99997        -0.516156      
9.99997 -0
9.99997 -0.614256
9.99997 0
9.99997 -0.712356
9.99997 -0
9.99997 -0.810456
3.45           34.4999        1.50023        9.99997        -0             34.4999        1.47074        9.99997        -0.810456      
9.99997 0
9.99997 -0.908556
9.99997 -0
9.99997 -1.00666
9.99997 0
9.99997 -1.10476
3.48           34.7999        1.50023        9.99997        0              34.7999        1.44348        9.99997        -1.10476       
9.99997 -0
9.99997 -1.20286
9.99997 0
9.99997 -1.30096
9.99997 -0
9.99997 -1.39906
3.51           35.0999        1.50023        9.99997        -0             35.0999        1.40739        9.99997        -1.39906       
9.99997 0
9.99997 -1.49716
9.99997 -0
9.99997 -1.59526
9.99997 0
9.99997 -1.69336
