0.425 0.425 -0.229063 -0.445586 -0.159608 0.234369 0.315619 0.0482258 -0.237737
0.426 0.426 -0.227786 -0.445728 -0.161451 0.232782 0.316345 0.0507467 -0.236268
0.427 0.427 -0.226506 -0.445864 -0.163292 0.231185 0.317056 0.0532667 -0.234777
0.428 0.428 -0.225224 -0.445993 -0.165131 0.229578 0.317751 0.0557858 -0.233264
0.429 0.429 -0.223939 -0.446116 -0.166968 0.22796 0.318431 0.0583036 -0.231729
0.43 0.43 -0.22265 -0.446232 -0.168802 0.226333 0.319094 0.0608201 -0.230171
0.431 0.431 -0.221359 -0.446343 -0.170635 0.224695 0.319743 0.0633351 -0.228592
0.432 0.432 -0.220064 -0.446446 -0.172465 0.223048 0.320375 0.0658483 -0.226991
0.433 0.433 -0.218767 -0.446543 -0.174293 0.22139 0.320991 0.0683598 -0.225368
0.434 0.434 -0.217466 -0.446634 -0.176119 0.219723 0.321592 0.0708691 -0.223723
0.435 0.435 -0.216163 -0.446718 -0.177942 0.218046 0.322176 0.0733763 -0.222057
0.436 0.436 -0.214856 -0.446795 -0.179763 0.216358 0.322745 0.0758811 -0.220369
0.437 0.437 -0.213547 -0.446866 -0.181581 0.214661 0.323297 0.0783833 -0.21866
0.438 0.438 -0.212234 -0.446931 -0.183397 0.212954 0.323833 0.0808828 -0.216929
0.439 0.439 -0.210919 -0.446989 -0.18521 0.211238 0.324353 0.0833794 -0.215177
0.44 0.44 -0.2096 -0.44704 -0.187021 0.209512 0.324857 0.085873 -0.213404
0.441 0.441 -0.208279 -0.447085 -0.188829 0.207776 0.325344 0.0883633 -0.21161
0.442 0.442 -0.206954 -0.447123 -0.190634 0.20603 0.325814 0.0908501 -0.209796
0.443 0.443 -0.205626 -0.447154 -0.192436 0.204275 0.326269 0.0933334 -0.20796
0.444 0.444 -0.204296 -0.447179 -0.194236 0.20251 0.326706 0.095813 -0.206104
0.445 0.445 -0.202962 -0.447197 -0.196033 0.200735 0.327127 0.0982885 -0.204227
0.446 0.446 -0.201626 -0.447209 -0.197827 0.198952 0.327532 0.10076 -0.20233
0.447 0.447 -0.200286 -0.447213 -0.199618 0.197158 0.327919 0.103227 -0.200412
0.448 0.448 -0.198944 -0.447212 -0.201406 0.195356 0.32829 0.10569 -0.198474
0.449 0.449 -0.197599 -0.447203 -0.203191 0.193544 0.328644 0.108148 -0.196517
0.45 0.45 -0.19625 -0.447187 -0.204973 0.191722 0.328981 0.110601 -0.194539
0.451 0.451 -0.194898 -0.447165 -0.206751 0.189892 0.329301 0.113049 -0.192541
0.452 0.452 -0.193544 -0.447136 -0.208527 0.188052 0.329605 0.115492 -0.190524
0.453 0.453 -0.192186 -0.447101 -0.210299 0.186203 0.329891 0.11793 -0.188487
0.454 0.454 -0.190826 -0.447058 -0.212068 0.184344 0.33016 0.120362 -0.186431
0.455 0.455 -0.189462 -0.447009 -0.213834 0.182477 0.330411 0.122789 -0.184356
0.456 0.456 -0.188096 -0.446953 -0.215596 0.180601 0.330646 0.125209 -0.182261
0.457 0.457 -0.186726 -0.44689 -0.217355 0.178715 0.330863 0.127624 -0.180148
0.458 0.458 -0.185354 -0.44682 -0.219111 0.176821 0.331063 0.130032 -0.178015
0.459 0.459 -0.183978 -0.446744 -0.220863 0.174918 0.331246 0.132434 -0.175864
0.46 0.46 -0.1826 -0.44666 -0.222611 0.173006 0.331411 0.134829 -0.173695
0.461 0.461 -0.181219 -0.44657 -0.224356 0.171085 0.331559 0.137217 -0.171507
0.462 0.462 -0.179834 -0.446472 -0.226097 0.169155 0.331689 0.139599 -0.1693
0.463 0.463 -0.178447 -0.446368 -0.227835 0.167217 0.331802 0.141973 -0.167076
0.464 0.464 -0.177056 -0.446257 -0.229568 0.16527 0.331896 0.14434 -0.164834
0.465 0.465 -0.175662 -0.446138 -0.231298 0.163314 0.331974 0.1467 -0.162573
0.466 0.466 -0.174266 -0.446013 -0.233024 0.16135 0.332033 0.149051 -0.160296
0.467 0.467 -0.172866 -0.445881 -0.234746 0.159377 0.332075 0.151395 -0.158
0.468 0.468 -0.171464 -0.445742 -0.236465 0.157396 0.332099 0.153731 -0.155688
0.469 0.469 -0.170059 -0.445596 -0.238179 0.155406 0.332106 0.156059 -0.153358
0.47 0.47 -0.16865 -0.445442 -0.239889 0.153408 0.332094 0.158378 -0.151012
0.471 0.471 -0.167239 -0.445282 -0.241595 0.151402 0.332064 0.160689 -0.148648
0.472 0.472 -0.165824 -0.445115 -0.243297 0.149387 0.332017 0.162991 -0.146268
0.473 0.473 -0.164407 -0.44494 -0.244995 0.147364 0.331951 0.165284 -0.143872
0.474 0.474 -0.162986 -0.444759 -0.246688 0.145333 0.331868 0.167567 -0.141459
0.475 0.475 -0.161563 -0.44457 -0.248377 0.143294 0.331766 0.169842 -0.13903
0.476 0.476 -0.160136 -0.444375 -0.250062 0.141247 0.331646 0.172107 -0.136585
0.477 0.477 -0.158707 -0.444172 -0.251742 0.139191 0.331508 0.174362 -0.134125
0.478 0.478 -0.157274 -0.443962 -0.253418 0.137128 0.331352 0.176607 -0.131649
0.479 0.479 -0.155839 -0.443744 -0.25509 0.135057 0.331177 0.178843 -0.129157
0.48 0.48 -0.1544 -0.44352 -0.256757 0.132978 0.330985 0.181068 -0.12665
0.481 0.481 -0.152958 -0.443288 -0.258419 0.130891 0.330774 0.183283 -0.124129
0.482 0.482 -0.151514 -0.44305 -0.260077 0.128797 0.330544 0.185487 -0.121592
0.483 0.483 -0.150067 -0.442804 -0.26173 0.126695 0.330297 0.18768 -0.119041
0.484 0.484 -0.148616 -0.44255 -0.263378 0.124585 0.33003 0.189863 -0.116476
0.485 0.485 -0.147162 -0.44229 -0.265021 0.122468 0.329746 0.192034 -0.113896
0.486 0.486 -0.145706 -0.442022 -0.26666 0.120343 0.329443 0.194194 -0.111303
0.487 0.487 -0.144247 -0.441747 -0.268294 0.118211 0.329121 0.196343 -0.108695
0.488 0.488 -0.142784 -0.441464 -0.269923 0.116072 0.328781 0.198479 -0.106074
0.489 0.489 -0.141319 -0.441175 -0.271546 0.113925 0.328422 0.200604 -0.10344
0.49 0.49 -0.13985 -0.440878 -0.273165 0.111771 0.328045 0.202717 -0.100793
0.491 0.491 -0.138379 -0.440573 -0.274779 0.109609 0.327649 0.204818 -0.098132
0.492 0.492 -0.136904 -0.440261 -0.276387 0.107441 0.327234 0.206906 -0.0954587
0.493 0.493 -0.135427 -0.439942 -0.27799 0.105265 0.326801 0.208982 -0.0927728
0.494 0.494 -0.133946 -0.439616 -0.279588 0.103083 0.326349 0.211045 -0.0900746
0.495 0.495 -0.132463 -0.439282 -0.281181 0.100893 0.325878 0.213095 -0.0873643
0.496 0.496 -0.130976 -0.43894 -0.282768 0.0986968 0.325388 0.215132 -0.0846421
0.497 0.497 -0.129486 -0.438591 -0.28435 0.0964936 0.32488 0.217155 -0.0819083
0.498 0.498 -0.127994 -0.438235 -0.285926 0.0942837 0.324353 0.219166 -0.079163
0.499 0.499 -0.126499 -0.437871 -0.287497 0.092067 0.323807 0.221162 -0.0764064
0.5 0.5 -0.125 -0.4375 -0.289062 0.0898438 0.323242 0.223145 -0.0736389
0.501 0.501 -0.123498 -0.437121 -0.290622 0.0876139 0.322659 0.225113 -0.0708606
0.502 0.502 -0.121994 -0.436735 -0.292176 0.0853776 0.322056 0.227067 -0.0680718
0.503 0.503 -0.120486 -0.436341 -0.293724 0.0831348 0.321435 0.229007 -0.0652727
0.504 0.504 -0.118976 -0.43594 -0.295267 0.0808857 0.320794 0.230933 -0.0624635
0.505 0.505 -0.117462 -0.435531 -0.296804 0.0786303 0.320135 0.232843 -0.0596444
0.506 0.506 -0.115946 -0.435114 -0.298334 0.0763686 0.319457 0.234739 -0.0568158
0.507 0.507 -0.114427 -0.43469 -0.299859 0.0741008 0.318759 0.23662 -0.0539778
0.508 0.508 -0.112904 -0.434259 -0.301378 0.0718269 0.318043 0.238485 -0.0511307
0.509 0.509 -0.111378 -0.433819 -0.302891 0.069547 0.317308 0.240335 -0.0482748
0.51 0.51 -0.10985 -0.433372 -0.304397 0.0672611 0.316554 0.242169 -0.0454102
0.511 0.511 -0.108319 -0.432918 -0.305898 0.0649694 0.31578 0.243988 -0.0425373
0.512 0.512 -0.106784 -0.432456 -0.307392 0.0626718 0.314988 0.24579 -0.0396562
0.513 0.513 -0.105246 -0.431986 -0.30888 0.0603685 0.314177 0.247576 -0.0367672
0.514 0.514 -0.103706 -0.431508 -0.310362 0.0580595 0.313346 0.249346 -0.0338707
0.515 0.515 -0.102162 -0.431023 -0.311837 0.0557449 0.312497 0.2511 -0.0309667
0.516 0.516 -0.100616 -0.43053 -0.313306 0.0534248 0.311629 0.252836 -0.0280557
0.517 0.517 -0.0990665 -0.430029 -0.314769 0.0510993 0.310741 0.254556 -0.0251378
0.518 0.518 -0.097514 -0.42952 -0.316225 0.0487684 0.309834 0.256259 -0.0222133
0.519 0.519 -0.0959585 -0.429004 -0.317674 0.0464321 0.308909 0.257945 -0.0192825
0.52 0.52 -0.0944 -0.42848 -0.319117 0.0440907 0.307964 0.259613 -0.0163456
0.521 0.521 -0.0928385 -0.427948 -0.320553 0.0417441 0.307 0.261264 -0.0134029
0.522 0.522 -0.091274 -0.427408 -0.321982 0.0393924 0.306017 0.262897 -0.0104547
0.523 0.523 -0.0897065 -0.426861 -0.323405 0.0370357 0.305015 0.264512 -0.0075012
0.524 0.524 -0.088136 -0.426305 -0.32482 0.034674 0.303994 0.266109 -0.00454271
0.525 0.525 -0.0865625 -0.425742 -0.326229 0.0323076 0.302953 0.267687 -0.00157948
0.526 0.526 -0.084986 -0.425171 -0.32763 0.0299363 0.301894 0.269248 0.00138819
0.527 0.527 -0.0834065 -0.424592 -0.329025 0.0275604 0.300816 0.270789 0.00436006
0.528 0.528 -0.081824 -0.424005 -0.330413 0.0251798 0.299718 0.272312 0.00733582
0.529 0.529 -0.0802385 -0.42341 -0.331793 0.0227947 0.298601 0.273816 0.0103152
0.53 0.53 -0.07865 -0.422808 -0.333166 0.0204052 0.297466 0.275301 0.013298
0.531 0.531 -0.0770585 -0.422197 -0.334532 0.0180113 0.296311 0.276767 0.0162838
0.532 0.532 -0.075464 -0.421578 -0.335891 0.0156131 0.295137 0.278213 0.0192724
0.533 0.533 -0.0738665 -0.420951 -0.337243 0.0132106 0.293944 0.27964 0.0222635
0.534 0.534 -0.072266 -0.420317 -0.338586 0.0108041 0.292733 0.281046 0.0252568
0.535 0.535 -0.0706625 -0.419674 -0.339923 0.00839343 0.291502 0.282433 0.028252
0.536 0.536 -0.069056 -0.419023 -0.341252 0.00597884 0.290252 0.2838 0.0312489
0.537 0.537 -0.0674465 -0.418365 -0.342573 0.00356037 0.288983 0.285147 0.0342471
0.538 0.538 -0.065834 -0.417698 -0.343887 0.00113809 0.287695 0.286473 0.0372464
0.539 0.539 -0.0642185 -0.417023 -0.345193 -0.00128791 0.286388 0.287778 0.0402465
0.54 0.54 -0.0626 -0.41634 -0.346491 -0.00371754 0.285062 0.289063 0.043247
0.541 0.541 -0.0609785 -0.415649 -0.347782 -0.00615073 0.283718 0.290327 0.0462477
0.542 0.542 -0.059354 -0.41495 -0.349064 -0.00858737 0.282354 0.29157 0.0492483
0.543 0.543 -0.0577265 -0.414242 -0.350339 -0.0110274 0.280971 0.292792 0.0522485
0.544 0.544 -0.056096 -0.413527 -0.351606 -0.0134707 0.27957 0.293992 0.055248
0.545 0.545 -0.0544625 -0.412803 -0.352864 -0.0159172 0.27815 0.295171 0.0582464
0.546 0.546 -0.052826 -0.412072 -0.354115 -0.0183669 0.276711 0.296328 0.0612436
0.547 0.547 -0.0511865 -0.411332 -0.355357 -0.0208195 0.275253 0.297463 0.0642391
0.548 0.548 -0.049544 -0.410584 -0.356592 -0.0232751 0.273776 0.298576 0.0672327
0.549 0.549 -0.0478985 -0.409827 -0.357818 -0.0257336 0.27228 0.299667 0.070224
0.55 0.55 -0.04625 -0.409062 -0.359035 -0.0281948 0.270766 0.300735 0.0732129
0.551 0.551 -0.0445985 -0.40829 -0.360244 -0.0306587 0.269233 0.301781 0.0761988
0.552 0.552 -0.042944 -0.407508 -0.361445 -0.0331252 0.267682 0.302805 0.0791817
0.553 0.553 -0.0412865 -0.406719 -0.362637 -0.0355941 0.266111 0.303806 0.082161
0.554 0.554 -0.039626 -0.405921 -0.363821 -0.0380655 0.264523 0.304783 0.0851366
0.555 0.555 -0.0379625 -0.405115 -0.364996 -0.0405391 0.262915 0.305738 0.0881081
0.556 0.556 -0.036296 -0.404301 -0.366163 -0.043015 0.261289 0.30667 0.0910751
0.557 0.557 -0.0346265 -0.403478 -0.367321 -0.045493 0.259645 0.307578 0.0940375
0.558 0.558 -0.032954 -0.402647 -0.36847 -0.047973 0.257982 0.308462 0.0969948
0.559 0.559 -0.0312785 -0.401808 -0.36961 -0.0504549 0.2563 0.309323 0.0999468
0.56 0.56 -0.0296 -0.40096 -0.370741 -0.0529387 0.2546 0.31016 0.102893
0.561 0.561 -0.0279185 -0.400104 -0.371863 -0.0554242 0.252882 0.310973 0.105833
0.562 0.562 -0.026234 -0.399239 -0.372976 -0.0579114 0.251145 0.311762 0.108767
0.563 0.563 -0.0245465 -0.398366 -0.37408 -0.0604001 0.249391 0.312527 0.111695
0.564 0.564 -0.022856 -0.397485 -0.375175 -0.0628903 0.247618 0.313268 0.114615
0.565 0.565 -0.0211625 -0.396595 -0.376261 -0.0653818 0.245826 0.313984 0.117528
0.566 0.566 -0.019466 -0.395696 -0.377338 -0.0678746 0.244017 0.314675 0.120434
0.567 0.567 -0.0177665 -0.394789 -0.378405 -0.0703685 0.242189 0.315341 0.123331
0.568 0.568 -0.016064 -0.393874 -0.379463 -0.0728635 0.240344 0.315983 0.126221
0.569 0.569 -0.0143585 -0.39295 -0.380511 -0.0753595 0.23848 0.316599 0.129102
0.57 0.57 -0.01265 -0.392017 -0.38155 -0.0778563 0.236599 0.31719 0.131973
0.571 0.571 -0.0109385 -0.391076 -0.382579 -0.0803538 0.234699 0.317756 0.134836
0.572 0.572 -0.009224 -0.390127 -0.383599 -0.082852 0.232782 0.318297 0.137689
0.573 0.573 -0.0075065 -0.389169 -0.384609 -0.0853508 0.230847 0.318812 0.140532
0.574 0.574 -0.005786 -0.388202 -0.385609 -0.08785 0.228894 0.319301 0.143365
0.575 0.575 -0.0040625 -0.387227 -0.3866 -0.0903496 0.226923 0.319764 0.146188
0.576 0.576 -0.002336 -0.386243 -0.387581 -0.0928494 0.224935 0.320201 0.148999
0.577 0.577 -0.0006065 -0.38525 -0.388551 -0.0953494 0.222929 0.320612 0.1518
0.578 0.578 0.001126 -0.384249 -0.389512 -0.0978494 0.220906 0.320997 0.154588
0.579 0.579 0.0028615 -0.383239 -0.390463 -0.100349 0.218865 0.321356 0.157365
0.58 0.58 0.0046 -0.38222 -0.391403 -0.102849 0.216807 0.321688 0.16013
0.581 0.581 0.0063415 -0.381193 -0.392334 -0.105349 0.214731 0.321994 0.162882
0.582 0.582 0.008086 -0.380157 -0.393254 -0.107848 0.212638 0.322272 0.165621
0.583 0.583 0.0098335 -0.379112 -0.394164 -0.110346 0.210528 0.322524 0.168347
0.584 0.584 0.011584 -0.378058 -0.395064 -0.112844 0.208401 0.322749 0.17106
0.585 0.585 0.0133375 -0.376996 -0.395953 -0.115341 0.206257 0.322947 0.173758
0.586 0.586 0.015094 -0.375925 -0.396831 -0.117838 0.204096 0.323118 0.176443
0.587 0.587 0.0168535 -0.374845 -0.3977 -0.120333 0.201918 0.323262 0.179112
0.588 0.588 0.018616 -0.373756 -0.398557 -0.122828 0.199723 0.323378 0.181767
0.589 0.589 0.0203815 -0.372659 -0.399404 -0.125321 0.197511 0.323467 0.184407
0.59 0.59 0.02215 -0.371552 -0.40024 -0.127813 0.195282 0.323528 0.187031
0.591 0.591 0.0239215 -0.370437 -0.401066 -0.130304 0.193037 0.323561 0.189639
0.592 0.592 0.025696 -0.369313 -0.401881 -0.132793 0.190775 0.323567 0.192231
0.593 0.593 0.0274735 -0.36818 -0.402684 -0.135281 0.188497 0.323544 0.194806
0.594 0.594 0.029254 -0.367039 -0.403477 -0.137767 0.186203 0.323494 0.197364
0.595 0.595 0.0310375 -0.365888 -0.404259 -0.140251 0.183892 0.323416 0.199905
0.596 0.596 0.032824 -0.364728 -0.405029 -0.142733 0.181565 0.323309 0.202429
0.597 0.597 0.0346135 -0.36356 -0.405789 -0.145213 0.179222 0.323174 0.204934
0.598 0.598 0.036406 -0.362382 -0.406537 -0.147691 0.176862 0.323011 0.207421
0.599 0.599 0.0382015 -0.361196 -0.407274 -0.150167 0.174487 0.322819 0.20989
0.6 0.6 0.04 -0.36 -0.408 -0.15264 0.172096 0.322598 0.212339
0.601 0.601 0.0418015 -0.358795 -0.408714 -0.155111 0.169689 0.322349 0.214769
0.602 0.602 0.043606 -0.357582 -0.409417 -0.157579 0.167266 0.322071 0.21718
0.603 0.603 0.0454135 -0.356359 -0.410108 -0.160044 0.164828 0.321765 0.219571
0.604 0.604 0.047224 -0.355128 -0.410788 -0.162507 0.162374 0.321429 0.221941
0.605 0.605 0.0490375 -0.353887 -0.411456 -0.164966 0.159905 0.321065 0.22429
0.606 0.606 0.050854 -0.352637 -0.412113 -0.167422 0.157421 0.320671 0.226619
0.607 0.607 0.0526735 -0.351379 -0.412757 -0.169875 0.154921 0.320248 0.228926
0.608 0.608 0.054496 -0.350111 -0.41339 -0.172325 0.152406 0.319796 0.231212
0.609 0.609 0.0563215 -0.348834 -0.414011 -0.174771 0.149876 0.319314 0.233475
0.61 0.61 0.05815 -0.347547 -0.414619 -0.177214 0.147332 0.318804 0.235716
0.611 0.611 0.0599815 -0.346252 -0.415216 -0.179653 0.144772 0.318263 0.237935
0.612 0.612 0.061816 -0.344948 -0.415801 -0.182088 0.142198 0.317694 0.24013
0.613 0.613 0.0636535 -0.343634 -0.416374 -0.184519 0.139609 0.317094 0.242302
0.614 0.614 0.065494 -0.342311 -0.416934 -0.186946 0.137006 0.316465 0.244451
0.615 0.615 0.0673375 -0.340979 -0.417482 -0.189369 0.134388 0.315807 0.246575
0.616 0.616 0.069184 -0.339638 -0.418018 -0.191788 0.131756 0.315118 0.248675
0.617 0.617 0.0710335 -0.338287 -0.418541 -0.194202 0.12911 0.3144 0.25075
0.618 0.618 0.072886 -0.336927 -0.419052 -0.196611 0.126449 0.313651 0.2528
0.619 0.619 0.0747415 -0.335558 -0.41955 -0.199016 0.123775 0.312873 0.254825
0.62 0.62 0.0766 -0.33418 -0.420035 -0.201415 0.121087 0.312065 0.256824
0.621 0.621 0.0784615 -0.332792 -0.420508 -0.20381 0.118386 0.311227 0.258797
0.622 0.622 0.080326 -0.331395 -0.420968 -0.2062 0.11567 0.310359 0.260744
0.623 0.623 0.0821935 -0.329989 -0.421416 -0.208584 0.112942 0.30946 0.262664
0.624 0.624 0.084064 -0.328573 -0.42185 -0.210963 0.1102 0.308531 0.264557
0.625 0.625 0.0859375 -0.327148 -0.422272 -0.213337 0.107445 0.307573 0.266423
0.626 0.626 0.087814 -0.325714 -0.42268 -0.215705 0.104676 0.306584 0.268261
0.627 0.627 0.0896935 -0.32427 -0.423076 -0.218067 0.101895 0.305564 0.270071
0.628 0.628 0.091576 -0.322817 -0.423458 -0.220423 0.0991011 0.304514 0.271852
0.629 0.629 0.0934615 -0.321355 -0.423827 -0.222773 0.0962944 0.303434 0.273605
0.63 0.63 0.09535 -0.319882 -0.424183 -0.225117 0.0934751 0.302324 0.275329
0.631 0.631 0.0972415 -0.318401 -0.424525 -0.227455 0.0906435 0.301183 0.277024
0.632 0.632 0.099136 -0.31691 -0.424855 -0.229786 0.0877995 0.300011 0.278689
0.633 0.633 0.101033 -0.31541 -0.42517 -0.232111 0.0849435 0.29881 0.280324
0.634 0.634 0.102934 -0.3139 -0.425472 -0.234429 0.0820754 0.297577 0.281929
0.635 0.635 0.104838 -0.31238 -0.425761 -0.23674 0.0791955 0.296314 0.283503
0.636 0.636 0.106744 -0.310851 -0.426036 -0.239044 0.0763038 0.295021 0.285047
0.637 0.637 0.108654 -0.309313 -0.426297 -0.241341 0.0734006 0.293697 0.286559
0.638 0.638 0.110566 -0.307765 -0.426544 -0.243631 0.070486 0.292343 0.28804
0.639 0.639 0.112482 -0.306207 -0.426777 -0.245914 0.0675601 0.290958 0.289488
0.64 0.64 0.1144 -0.30464 -0.426997 -0.248188 0.064623 0.289542 0.290905
0.641 0.641 0.116322 -0.303063 -0.427202 -0.250455 0.061675 0.288096 0.292289
0.642 0.642 0.118246 -0.301477 -0.427394 -0.252715 0.0587162 0.286619 0.293641
0.643 0.643 0.120174 -0.299881 -0.427571 -0.254966 0.0557467 0.285112 0.29496
0.644 0.644 0.122104 -0.298275 -0.427734 -0.257209 0.0527667 0.283574 0.296245
0.645 0.645 0.124038 -0.29666 -0.427883 -0.259444 0.0497763 0.282006 0.297496
0.646 0.646 0.125974 -0.295035 -0.428017 -0.261671 0.0467757 0.280407 0.298714
0.647 0.647 0.127914 -0.2934 -0.428137 -0.263889 0.0437651 0.278777 0.299897
0.648 0.648 0.129856 -0.291756 -0.428243 -0.266098 0.0407446 0.277117 0.301046
0.649 0.649 0.131802 -0.290101 -0.428334 -0.268298 0.0377144 0.275427 0.30216
0.65 0.65 0.13375 -0.288437 -0.42841 -0.27049 0.0346747 0.273706 0.303239
0.651 0.651 0.135702 -0.286764 -0.428472 -0.272672 0.0316256 0.271954 0.304282
0.652 0.652 0.137656 -0.28508 -0.428519 -0.274845 0.0285673 0.270173 0.30529
0.653 0.653 0.139614 -0.283387 -0.428551 -0.277009 0.0254999 0.26836 0.306261
0.654 0.654 0.141574 -0.281684 -0.428568 -0.279163 0.0224237 0.266518 0.307197
0.655 0.655 0.143538 -0.279972 -0.428571 -0.281307 0.0193388 0.264645 0.308096
0.656 0.656 0.145504 -0.278249 -0.428558 -0.283442 0.0162454 0.262742 0.308958
0.657 0.657 0.147474 -0.276517 -0.42853 -0.285566 0.0131437 0.260808 0.309783
0.658 0.658 0.149446 -0.274774 -0.428487 -0.287681 0.0100338 0.258845 0.31057
0.659 0.659 0.151422 -0.273022 -0.428429 -0.289785 0.0069159 0.256851 0.31132
0.66 0.66 0.1534 -0.27126 -0.428355 -0.291878 0.00379025 0.254827 0.312032
0.661 0.661 0.155382 -0.269488 -0.428266 -0.293961 0.000657005 0.252773 0.312706
0.662 0.662 0.157366 -0.267706 -0.428162 -0.296033 -0.00248366 0.250689 0.313341
0.663 0.663 0.159354 -0.265914 -0.428042 -0.298094 -0.00563154 0.248575 0.313938
0.664 0.664 0.161344 -0.264113 -0.427907 -0.300144 -0.00878647 0.246431 0.314495
0.665 0.665 0.163338 -0.262301 -0.427756 -0.302183 -0.0119482 0.244258 0.315014
0.666 0.666 0.165334 -0.260479 -0.427589 -0.30421 -0.0151166 0.242055 0.315493
0.667 0.667 0.167334 -0.258648 -0.427407 -0.306226 -0.0182915 0.239822 0.315932
0.668 0.668 0.169336 -0.256806 -0.427208 -0.30823 -0.0214726 0.237559 0.316331
0.669 0.669 0.171342 -0.254954 -0.426994 -0.310223 -0.0246598 0.235267 0.31669
0.67 0.67 0.17335 -0.253092 -0.426763 -0.312203 -0.0278528 0.232945 0.317009
0.671 0.671 0.175362 -0.251221 -0.426517 -0.314171 -0.0310515 0.230595 0.317287
0.672 0.672 0.177376 -0.249339 -0.426255 -0.316126 -0.0342556 0.228214 0.317524
0.673 0.673 0.179394 -0.247447 -0.425976 -0.318069 -0.0374649 0.225805 0.31772
0.674 0.674 0.181414 -0.245545 -0.425681 -0.32 -0.0406793 0.223367 0.317874
0.675 0.675 0.183438 -0.243633 -0.425369 -0.321918 -0.0438985 0.220899 0.317987
0.676 0.676 0.185464 -0.241711 -0.425042 -0.323822 -0.0471223 0.218403 0.318058
0.677 0.677 0.187494 -0.239778 -0.424697 -0.325714 -0.0503504 0.215878 0.318087
0.678 0.678 0.189526 -0.237836 -0.424336 -0.327592 -0.0535828 0.213325 0.318074
0.679 0.679 0.191562 -0.235883 -0.423959 -0.329456 -0.0568191 0.210742 0.318018
0.68 0.68 0.1936 -0.23392 -0.423565 -0.331307 -0.0600591 0.208132 0.31792
0.681 0.681 0.195642 -0.231947 -0.423154 -0.333144 -0.0633027 0.205493 0.317778
0.682 0.682 0.197686 -0.229964 -0.422726 -0.334968 -0.0665495 0.202825 0.317594
0.683 0.683 0.199734 -0.22797 -0.422281 -0.336777 -0.0697994 0.20013 0.317366
0.684 0.684 0.201784 -0.225966 -0.42182 -0.338571 -0.0730521 0.197407 0.317095
0.685 0.685 0.203838 -0.223952 -0.421341 -0.340351 -0.0763074 0.194656 0.31678
0.686 0.686 0.205894 -0.221928 -0.420845 -0.342117 -0.0795651 0.191877 0.316422
0.687 0.687 0.207954 -0.219893 -0.420332 -0.343868 -0.0828249 0.189071 0.316019
0.688 0.688 0.210016 -0.217848 -0.419801 -0.345603 -0.0860866 0.186237 0.315572
0.689 0.689 0.212081 -0.215793 -0.419254 -0.347324 -0.0893499 0.183377 0.315081
0.69 0.69 0.21415 -0.213728 -0.418688 -0.349029 -0.0926147 0.180489 0.314545
0.691 0.691 0.216221 -0.211652 -0.418106 -0.350719 -0.0958807 0.177574 0.313965
0.692 0.692 0.218296 -0.209565 -0.417506 -0.352393 -0.0991476 0.174632 0.313339
0.693 0.693 0.220373 -0.207469 -0.416888 -0.354051 -0.102415 0.171664 0.312669
0.694 0.694 0.222454 -0.205362 -0.416252 -0.355693 -0.105683 0.168669 0.311953
0.695 0.695 0.224537 -0.203244 -0.415599 -0.357319 -0.108951 0.165648 0.311193
0.696 0.696 0.226624 -0.201116 -0.414927 -0.358928 -0.11222 0.162601 0.310386
0.697 0.697 0.228713 -0.198978 -0.414238 -0.360521 -0.115487 0.159528 0.309535
0.698 0.698 0.230806 -0.196829 -0.413531 -0.362097 -0.118755 0.156429 0.308637
0.699 0.699 0.232901 -0.19467 -0.412806 -0.363657 -0.122021 0.153305 0.307694
0.7 0.7 0.235 -0.1925 -0.412062 -0.365199 -0.125286 0.150155 0.306704
0.701 0.701 0.237101 -0.19032 -0.411301 -0.366724 -0.12855 0.14698 0.305669
0.702 0.702 0.239206 -0.188129 -0.410521 -0.368231 -0.131813 0.143781 0.304587
0.703 0.703 0.241313 -0.185928 -0.409723 -0.369721 -0.135073 0.140556 0.303459
0.704 0.704 0.243424 -0.183716 -0.408906 -0.371193 -0.138331 0.137307 0.302285
0.705 0.705 0.245537 -0.181493 -0.408071 -0.372647 -0.141587 0.134033 0.301064
0.706 0.706 0.247654 -0.17926 -0.407217 -0.374083 -0.14484 0.130736 0.299797
0.707 0.707 0.249773 -0.177017 -0.406344 -0.3755 -0.148091 0.127414 0.298483
0.708 0.708 0.251896 -0.174763 -0.405453 -0.376899 -0.151338 0.124069 0.297122
0.709 0.709 0.254021 -0.172498 -0.404543 -0.378279 -0.154581 0.1207 0.295715
0.71 0.71 0.25615 -0.170223 -0.403614 -0.379641 -0.157821 0.117309 0.29426
0.711 0.711 0.258281 -0.167936 -0.402666 -0.380983 -0.161056 0.113894 0.292759
0.712 0.712 0.260416 -0.16564 -0.401699 -0.382306 -0.164287 0.110456 0.29121
0.713 0.713 0.262553 -0.163332 -0.400713 -0.383609 -0.167514 0.106996 0.289615
0.714 0.714 0.264694 -0.161014 -0.399708 -0.384893 -0.170735 0.103513 0.287972
0.715 0.715 0.266837 -0.158685 -0.398683 -0.386157 -0.173951 0.100009 0.286282
0.716 0.716 0.268984 -0.156346 -0.397639 -0.387401 -0.177162 0.0964828 0.284545
0.717 0.717 0.271133 -0.153995 -0.396576 -0.388625 -0.180367 0.0929352 0.282761
0.718 0.718 0.273286 -0.151634 -0.395493 -0.389828 -0.183566 0.0893664 0.280929
